Date: 03/05/2015	 Scientist Search 1.7
Data Retrieval Mode: medline, reflects file type source of PubMed data in following analysis.
Publication Type Selection: journal article, Affiliation Restriction: none, reflects search constraints of PubMed data in following analysis.
Keyword Mode Selection: none

Year: 1832	Pubs: 17	IDs: 17	CSV Author Pubs: 0	Medline Author Pubs: 16
		PM Max: 1	PM Num: 1	CSV Max: 0	CSV Num: 0	Medline Max: 1	Medline Num: 1
		CSV IDs: 0	Medline IDs: 17

Publication PubMed Count:<17>
CSV Publications with Authors:<0>
Medline Publications with Authors:<16>
Retracted Publications:<0>
Retractions Made:<0>
CSV Unique authors:<0>
Medline Unique authors:<15>
Medline Unique short authors:<15>
Medline Unique short first authors:<15>
CSV Duplicate authors:<0>
Medline Duplicate authors:<1>
Medline Duplicate short authors:<1>
CSV Duplicate author publications:<0>
Medline Duplicate author publications:<2>
CSV Authors per publication:<0>
CSV APP max:<0>
CSV APP min:<0>
CSV APP var:<0>
Medline Authors per publication:<1>
Medline APP max:<1>
Medline APP min:<1>
Medline APP var:<0>
Unique Journal Titles:<1>
Unique Short Journal Titles:<1>
Medline Publications per unique author:	1.13333333333333
Medline Duplicate publications per duplicate author:	2
Medline Duplicate authors / Unique authors	0.0666666666666667


*****JOURNAL PUB FREQUENCIES*****
17	medico-chirurgical transactions

*****KEYWORDS LIST*****

*****KEYWORDS FREQUENCIES*****
<>

*****CSV PUBMED AUTHOR FREQUENCIES*****

*****CSV PUBMED PUB FREQUENCIES*****
<>

*****MEDLINE PUBMED AUTHOR FREQUENCIES*****
2	lawrence, w
1	langstaff, g
1	evans, h r
1	shaw, a
1	howship, j
1	brodie, b c
1	cooper, s
1	hodgkin
1	hawkins, c
1	hall, m
1	travers, b
1	wood, j
1	hewlett, t
1	barlow, w r
1	lee, r

*****MEDLINE PUBMED SHORT AUTHOR FREQUENCIES*****
2	lawrence w
1	hodgkin
1	wood j
1	howship j
1	lee r
1	cooper s
1	hall m
1	shaw a
1	langstaff g
1	evans hr
1	hawkins c
1	hewlett t
1	travers b
1	barlow wr
1	brodie bc

*****MEDLINE PUBMED PUB FREQUENCIES*****
<1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,>
